Season_year	Season_div	Date	OPP	Result	T Score	O Score	MIN	FG	FGM	FGA	FG%	3PT	3PTM	3PTA	3P%	FT	FTM	FTA	FT%	REB	AST	BLK	STL	PF	TO	PTS	Points Range
2012-2013	Post	Sun 5/12	SAS	W	97	87	39	7-15	7	15	46.7	5-10	5	10	50	3-3	3	3	100	6	4	0	0	2	2	22	Under 30
2012-2013	Post	Fri 5/10	SAS	L	92	102	42	5-17	5	17	29.4	3-9	3	9	33.3	3-3	3	3	100	2	8	0	2	3	3	16	Under 30
2012-2013	Post	Mon 5/6	SAS	L	127	129	58	18-35	18	35	51.4	6-14	6	14	42.9	2-2	2	2	100	4	11	0	2	3	6	44	40+ Points
2012-2013	Post	Thu 5/2	DEN	W	92	88	42	6-14	6	14	42.9	4-8	4	8	50	6-6	6	6	100	4	8	0	2	3	7	22	Under 30
2012-2013	Post	Sun 4/28	DEN	W	115	101	33	10-16	10	16	62.5	6-11	6	11	54.5	5-5	5	5	100	3	7	0	4	4	2	31	30+ Points
2012-2013	Post	Fri 4/26	DEN	W	110	108	38	8-17	8	17	47.1	4-7	4	7	57.1	9-9	9	9	100	6	11	0	2	4	3	29	Under 30
2012-2013	Post	Sat 4/20	DEN	L	95	97	43	7-20	7	20	35	4-10	4	10	40	1-1	1	1	100	4	9	0	2	2	5	19	Under 30
2013-2014	Post	Sat 5/3	LAC	L	121	126	46	7-17	7	17	41.2	3-7	3	7	42.9	16-16	16	16	100	5	9	0	3	4	2	33	30+ Points
2013-2014	Post	Tue 4/29	LAC	L	103	113	44	5-10	5	10	50	4-7	4	7	57.1	3-3	3	3	100	3	4	0	2	2	8	17	Under 30
2013-2014	Post	Mon 4/21	LAC	L	98	138	31	9-17	9	17	52.9	1-7	1	7	14.3	5-5	5	5	100	1	8	0	2	4	2	24	Under 30
2014-2015	Post	Sun 6/14	CLE	W	104	91	42	13-23	13	23	56.5	7-13	7	13	53.8	4-4	4	4	100	7	4	0	2	2	5	37	30+ Points
2014-2015	Post	Thu 6/11	CLE	W	103	82	41	8-17	8	17	47.1	4-7	4	7	57.1	2-2	2	2	100	2	7	0	1	1	4	22	Under 30
2014-2015	Post	Thu 6/4	CLE	W	108	100	43	10-20	10	20	50	2-6	2	6	33.3	4-4	4	4	100	4	8	0	2	1	4	26	Under 30
2014-2015	Post	Mon 5/25	HOU	L	115	128	31	7-18	7	18	38.9	6-13	6	13	46.2	3-3	3	3	100	1	4	0	0	3	0	23	Under 30
2014-2015	Post	Fri 5/15	MEM	W	108	95	39	11-25	11	25	44	8-13	8	13	61.5	2-2	2	2	100	6	10	0	0	3	4	32	30+ Points
2014-2015	Post	Sun 5/3	MEM	W	101	86	38	8-18	8	18	44.4	4-8	4	8	50	2-2	2	2	100	2	7	0	4	1	4	22	Under 30
2014-2015	Post	Mon 4/20	NOP	W	97	87	37	9-21	9	21	42.9	3-9	3	9	33.3	1-1	1	1	100	4	6	0	1	1	5	22	Under 30
2015-2016	Post	Sun 6/19	CLE	L	89	93	39	6-19	6	19	31.6	4-14	4	14	28.6	1-1	1	1	100	5	2	1	1	4	4	17	Under 30
2015-2016	Post	Mon 6/13	CLE	L	97	112	40	8-21	8	21	38.1	5-15	5	15	33.3	4-4	4	4	100	7	4	3	0	2	4	25	Under 30
2015-2016	Post	Wed 6/8	CLE	L	90	120	31	6-13	6	13	46.2	3-9	3	9	33.3	4-4	4	4	100	1	3	0	2	4	6	19	Under 30
2015-2016	Post	Mon 5/30	OKC	W	96	88	40	13-24	13	24	54.2	7-12	7	12	58.3	3-3	3	3	100	5	8	0	0	1	3	36	30+ Points
2015-2016	Post	Thu 5/26	OKC	W	120	111	37	9-20	9	20	45	3-8	3	8	37.5	10-10	10	10	100	7	6	0	5	0	5	31	30+ Points
2015-2016	Post	Wed 5/18	OKC	W	118	91	30	9-15	9	15	60	5-8	5	8	62.5	5-5	5	5	100	2	3	0	1	0	3	28	Under 30
2015-2016	Post	Mon 5/16	OKC	L	102	108	40	9-22	9	22	40.9	6-14	6	14	42.9	2-2	2	2	100	10	7	0	3	3	7	26	Under 30
2015-2016	Post	Wed 5/11	POR	W	125	121	37	10-20	10	20	50	5-11	5	11	45.5	4-4	4	4	100	5	11	0	1	2	4	29	Under 30
2015-2016	Post	Mon 5/9	POR	W	132	125	37	16-32	16	32	50	5-16	5	16	31.3	3-3	3	3	100	9	8	0	0	2	4	40	40+ Points
2015-2016	Post	Sun 4/24	HOU	W	121	94	19	2-9	2	9	22.2	1-7	1	7	14.3	1-1	1	1	100	0	5	0	1	0	5	6	Under 30
2015-2016	Post	Sat 4/16	HOU	W	104	78	20	8-13	8	13	61.5	5-7	5	7	71.4	3-3	3	3	100	7	2	0	3	0	4	24	Under 30
2016-2017	Post	Wed 6/7	CLE	W	118	113	39	8-19	8	19	42.1	5-9	5	9	55.6	5-5	5	5	100	13	6	0	2	3	1	26	Under 30
2016-2017	Post	Sun 6/4	CLE	W	132	113	36	7-17	7	17	41.2	4-11	4	11	36.4	14-14	14	14	100	10	11	0	1	3	8	32	30+ Points
2016-2017	Post	Mon 5/22	SAS	W	129	115	34	14-24	14	24	58.3	5-13	5	13	38.5	3-3	3	3	100	5	6	0	0	2	6	36	30+ Points
2016-2017	Post	Sat 5/20	SAS	W	120	108	34	8-15	8	15	53.3	3-7	3	7	42.9	2-2	2	2	100	5	3	0	6	3	5	21	Under 30
2016-2017	Post	Tue 5/16	SAS	W	136	100	31	8-13	8	13	61.5	6-9	6	9	66.7	7-7	7	7	100	7	7	0	3	3	2	29	Under 30
2016-2017	Post	Mon 5/8	UTA	W	121	95	35	9-15	9	15	60	4-10	4	10	40	8-8	8	8	100	5	7	1	0	2	2	30	30+ Points
2016-2017	Post	Thu 5/4	UTA	W	115	104	38	8-15	8	15	53.3	5-8	5	8	62.5	2-2	2	2	100	4	6	0	2	3	3	23	Under 30
2016-2017	Post	Tue 5/2	UTA	W	106	94	30	7-11	7	11	63.6	1-4	1	4	25	7-7	7	7	100	7	5	0	1	1	4	22	Under 30
2016-2017	Post	Sun 4/16	POR	W	121	109	36	9-19	9	19	47.4	3-8	3	8	37.5	8-8	8	8	100	5	4	1	1	5	5	29	Under 30
2017-2018	Post	Fri 6/8	CLE	W	108	85	39	12-27	12	27	44.4	7-15	7	15	46.7	6-6	6	6	100	6	4	3	3	4	2	37	30+ Points
2017-2018	Post	Wed 6/6	CLE	W	110	102	39	3-16	3	16	18.8	1-10	1	10	10	4-4	4	4	100	5	6	0	1	3	2	11	Under 30
2017-2018	Post	Sun 6/3	CLE	W	122	103	38	11-26	11	26	42.3	9-17	9	17	52.9	2-2	2	2	100	7	8	0	1	3	5	33	30+ Points
2017-2018	Post	Thu 5/31	CLE	W	124	114	46	11-23	11	23	47.8	5-11	5	11	45.5	2-2	2	2	100	6	9	0	1	1	2	29	Under 30
2017-2018	Post	Tue 5/22	HOU	L	92	95	39	10-26	10	26	38.5	6-13	6	13	46.2	2-2	2	2	100	6	2	0	2	3	3	28	Under 30
2017-2018	Post	Sun 5/20	HOU	W	126	85	34	13-23	13	23	56.5	5-12	5	12	41.7	4-4	4	4	100	6	1	1	0	2	1	35	30+ Points
2017-2018	Post	Wed 5/16	HOU	L	105	127	34	7-19	7	19	36.8	1-8	1	8	12.5	1-1	1	1	100	7	7	0	0	3	2	16	Under 30
2017-2018	Post	Tue 5/8	NOP	W	113	104	37	10-16	10	16	62.5	3-6	3	6	50	5-5	5	5	100	7	8	0	1	2	4	28	Under 30
2017-2018	Post	Sun 5/6	NOP	W	118	92	32	8-17	8	17	47.1	4-9	4	9	44.4	3-3	3	3	100	1	2	0	0	1	2	23	Under 30
2017-2018	Post	Fri 5/4	NOP	L	100	119	29	6-19	6	19	31.6	3-9	3	9	33.3	4-4	4	4	100	6	2	2	4	1	3	19	Under 30
2017-2018	Post	Tue 5/1	NOP	W	121	116	27	8-15	8	15	53.3	5-10	5	10	50	7-7	7	7	100	7	2	0	3	2	6	28	Under 30
2018-2019	Post	Thu 6/13	TOR	L	110	114	42	6-17	6	17	35.3	3-11	3	11	27.3	6-6	6	6	100	3	7	1	2	3	3	21	Under 30
2018-2019	Post	Mon 6/10	TOR	W	106	105	41	10-23	10	23	43.5	5-14	5	14	35.7	6-6	6	6	100	8	7	0	0	0	4	31	30+ Points
2018-2019	Post	Thu 5/30	TOR	L	109	118	40	8-18	8	18	44.4	4-9	4	9	44.4	14-14	14	14	100	5	5	0	1	4	3	34	30+ Points
2018-2019	Post	Thu 5/16	POR	W	114	111	39	11-22	11	22	50	4-14	4	14	28.6	11-11	11	11	100	8	8	0	0	2	6	37	30+ Points
2018-2019	Post	Tue 5/14	POR	W	116	94	35	12-23	12	23	52.2	9-15	9	15	60	3-3	3	3	100	6	7	0	1	3	1	36	30+ Points
2018-2019	Post	Fri 5/10	HOU	W	118	113	34	9-20	9	20	45	4-11	4	11	36.4	11-11	11	11	100	5	4	0	0	4	3	33	30+ Points
2018-2019	Post	Mon 5/6	HOU	L	108	112	43	12-25	12	25	48	4-14	4	14	28.6	2-2	2	2	100	4	8	0	1	3	3	30	30+ Points
2018-2019	Post	Tue 4/30	HOU	W	115	109	33	6-16	6	16	37.5	3-13	3	13	23.1	5-5	5	5	100	3	5	1	2	5	3	20	Under 30
2018-2019	Post	Sun 4/28	HOU	W	104	100	37	5-12	5	12	41.7	3-10	3	10	30	5-5	5	5	100	7	4	0	1	5	3	18	Under 30
2018-2019	Post	Fri 4/26	LAC	W	129	110	38	8-14	8	14	57.1	2-5	2	5	40	6-6	6	6	100	6	6	0	1	2	1	24	Under 30
2018-2019	Post	Wed 4/24	LAC	L	121	129	38	7-15	7	15	46.7	4-5	4	5	80	6-6	6	6	100	3	4	1	0	2	3	24	Under 30
2018-2019	Post	Sun 4/21	LAC	W	113	105	35	3-14	3	14	21.4	1-9	1	9	11.1	5-5	5	5	100	10	7	0	3	4	3	12	Under 30
2018-2019	Post	Thu 4/18	LAC	W	132	105	20	7-11	7	11	63.6	4-6	4	6	66.7	3-3	3	3	100	5	1	0	0	5	2	21	Under 30
2018-2019	Post	Mon 4/15	LAC	L	131	135	34	8-18	8	18	44.4	5-11	5	11	45.5	8-8	8	8	100	1	6	0	3	4	4	29	Under 30
2021-2022	Post	Thu 6/16	BOS	W	103	90	40	12-21	12	21	57.1	6-11	6	11	54.5	4-4	4	4	100	7	7	1	2	4	2	34	30+ Points
2021-2022	Post	Wed 6/8	BOS	L	100	116	37	12-22	12	22	54.5	6-11	6	11	54.5	1-1	1	1	100	4	2	0	2	4	3	31	30+ Points
2021-2022	Post	Thu 5/26	DAL	W	120	110	35	5-17	5	17	29.4	2-7	2	7	28.6	3-3	3	3	100	3	9	1	3	2	2	15	Under 30
2021-2022	Post	Sun 5/22	DAL	W	109	100	39	10-20	10	20	50	5-10	5	10	50	6-6	6	6	100	5	11	0	0	5	3	31	30+ Points
2021-2022	Post	Fri 5/20	DAL	W	126	117	37	11-21	11	21	52.4	6-10	6	10	60	4-4	4	4	100	8	5	0	0	4	3	32	30+ Points
2021-2022	Post	Sat 5/7	MEM	W	142	112	35	7-14	7	14	50	2-8	2	8	25	14-14	14	14	100	2	6	0	1	2	1	30	30+ Points
2021-2022	Post	Tue 5/3	MEM	L	101	106	39	11-25	11	25	44	3-11	3	11	27.3	2-2	2	2	100	9	8	0	1	1	5	27	Under 30
2021-2022	Post	Sat 4/16	DEN	W	123	107	22	5-13	5	13	38.5	3-6	3	6	50	3-3	3	3	100	3	4	0	1	1	1	16	Under 30
2022-2023	Post	Fri 5/12	LAL	L	101	122	39	11-28	11	28	39.3	4-14	4	14	28.6	6-6	6	6	100	6	5	1	1	3	4	32	30+ Points
2022-2023	Post	Mon 5/8	LAL	L	101	104	42	12-30	12	30	40	3-14	3	14	21.4	4-4	4	4	100	10	14	0	3	5	2	31	30+ Points
2022-2023	Post	Thu 5/4	LAL	W	127	100	30	7-12	7	12	58.3	3-5	3	5	60	3-3	3	3	100	4	12	0	1	3	3	20	Under 30
2022-2023	Post	Tue 5/2	LAL	L	112	117	38	10-24	10	24	41.7	6-13	6	13	46.2	1-1	1	1	100	6	3	0	1	3	5	27	Under 30
2022-2023	Post	Sun 4/23	SAC	W	126	125	43	11-22	11	22	50	5-11	5	11	45.5	5-5	5	5	100	5	4	0	1	3	1	32	30+ Points
2022-2023	Post	Thu 4/20	SAC	W	114	97	37	12-25	12	25	48	6-12	6	12	50	6-6	6	6	100	6	3	1	2	4	1	36	30+ Points
2022-2023	Post	Sat 4/15	SAC	L	123	126	37	11-20	11	20	55	6-14	6	14	42.9	2-2	2	2	100	6	2	0	0	3	5	30	30+ Points
2012-2013	Post	Thu 5/16	SAS	L	82	94	40	10-25	10	25	40	2-8	2	8	25	0-0	0	0	0	4	6	1	1	2	3	22	Under 30
2012-2013	Post	Tue 5/14	SAS	L	91	109	35	4-14	4	14	28.6	1-7	1	7	14.3	0-0	0	0	0	0	8	0	1	1	4	9	Under 30
2012-2013	Post	Wed 5/8	SAS	W	100	91	43	7-20	7	20	35	2-6	2	6	33.3	6-9	6	9	66.7	4	4	0	1	2	2	22	Under 30
2012-2013	Post	Tue 4/30	DEN	L	100	107	42	7-19	7	19	36.8	1-6	1	6	16.7	0-0	0	0	0	4	8	1	0	5	2	15	Under 30
2012-2013	Post	Tue 4/23	DEN	W	131	117	42	13-23	13	23	56.5	4-10	4	10	40	0-0	0	0	0	5	13	0	3	4	1	30	30+ Points
2013-2014	Post	Thu 5/1	LAC	W	100	99	45	9-24	9	24	37.5	2-8	2	8	25	4-7	4	7	57.1	4	9	0	0	1	2	24	Under 30
2013-2014	Post	Sun 4/27	LAC	W	118	97	42	10-20	10	20	50	7-14	7	14	50	6-7	6	7	85.7	7	7	1	1	3	2	33	30+ Points
2013-2014	Post	Thu 4/24	LAC	L	96	98	43	5-12	5	12	41.7	3-8	3	8	37.5	3-4	3	4	75	2	15	0	1	3	3	16	Under 30
2013-2014	Post	Sat 4/19	LAC	W	109	105	45	6-16	6	16	37.5	2-6	2	6	33.3	0-0	0	0	0	3	7	0	3	1	7	14	Under 30
2014-2015	Post	Tue 6/16	CLE	W	105	97	43	8-19	8	19	42.1	3-11	3	11	27.3	6-8	6	8	75	6	8	0	3	3	3	25	Under 30
2014-2015	Post	Tue 6/9	CLE	L	91	96	44	10-20	10	20	50	7-13	7	13	53.8	0-0	0	0	0	6	6	1	3	2	6	27	Under 30
2014-2015	Post	Sun 6/7	CLE	L	93	95	42	5-23	5	23	21.7	2-15	2	15	13.3	7-8	7	8	87.5	6	5	0	0	4	6	19	Under 30
2014-2015	Post	Wed 5/27	HOU	W	104	90	42	7-21	7	21	33.3	3-11	3	11	27.3	9-12	9	12	75	8	6	0	5	3	3	26	Under 30
2014-2015	Post	Sat 5/23	HOU	W	115	80	35	12-19	12	19	63.2	7-9	7	9	77.8	9-10	9	10	90	5	7	1	2	2	4	40	40+ Points
2014-2015	Post	Thu 5/21	HOU	W	99	98	37	13-21	13	21	61.9	5-11	5	11	45.5	2-3	2	3	66.7	3	6	0	1	2	6	33	30+ Points
2014-2015	Post	Tue 5/19	HOU	W	110	106	39	13-22	13	22	59.1	6-11	6	11	54.5	2-3	2	3	66.7	6	5	0	2	3	1	34	30+ Points
2014-2015	Post	Wed 5/13	MEM	W	98	78	33	6-16	6	16	37.5	6-13	6	13	46.2	0-0	0	0	0	7	5	0	6	0	5	18	Under 30
2014-2015	Post	Mon 5/11	MEM	W	101	84	39	11-22	11	22	50	4-9	4	9	44.4	7-9	7	9	77.8	8	5	0	2	4	4	33	30+ Points
2014-2015	Post	Sat 5/9	MEM	L	89	99	40	8-21	8	21	38.1	2-10	2	10	20	5-7	5	7	71.4	2	6	1	1	1	4	23	Under 30
2014-2015	Post	Tue 5/5	MEM	L	90	97	41	7-19	7	19	36.8	2-11	2	11	18.2	3-4	3	4	75	5	6	0	0	0	3	19	Under 30
2014-2015	Post	Sat 4/25	NOP	W	109	98	38	11-20	11	20	55	6-8	6	8	75	11-12	11	12	91.7	8	9	0	1	4	5	39	30+ Points
2014-2015	Post	Thu 4/23	NOP	W	123	119	44	10-29	10	29	34.5	7-18	7	18	38.9	13-14	13	14	92.9	5	9	0	0	3	3	40	40+ Points
2014-2015	Post	Sat 4/18	NOP	W	106	99	40	13-25	13	25	52	4-13	4	13	30.8	4-7	4	7	57.1	4	5	0	3	4	3	34	30+ Points
2015-2016	Post	Thu 6/16	CLE	L	101	115	35	8-20	8	20	40	6-13	6	13	46.2	8-9	8	9	88.9	2	1	0	1	6	4	30	30+ Points
2015-2016	Post	Fri 6/10	CLE	W	108	97	40	11-25	11	25	44	7-13	7	13	53.8	9-10	9	10	90	5	6	0	2	3	3	38	30+ Points
2015-2016	Post	Sun 6/5	CLE	W	110	77	25	7-11	7	11	63.6	4-8	4	8	50	0-0	0	0	0	9	4	1	0	4	4	18	Under 30
2015-2016	Post	Thu 6/2	CLE	W	104	89	36	4-15	4	15	26.7	3-8	3	8	37.5	0-0	0	0	0	5	6	0	0	2	5	11	Under 30
2015-2016	Post	Sat 5/28	OKC	W	108	101	41	9-22	9	22	40.9	6-14	6	14	42.9	7-9	7	9	77.8	10	9	0	2	3	3	31	30+ Points
2015-2016	Post	Tue 5/24	OKC	L	94	118	39	6-20	6	20	30	2-10	2	10	20	5-7	5	7	71.4	5	5	0	2	2	6	19	Under 30
2015-2016	Post	Sun 5/22	OKC	L	105	133	30	7-17	7	17	41.2	3-11	3	11	27.3	7-8	7	8	87.5	5	3	0	2	1	1	24	Under 30
2016-2017	Post	Mon 6/12	CLE	W	129	120	41	10-20	10	20	50	2-9	2	9	22.2	12-15	12	15	80	6	10	0	3	3	4	34	30+ Points
2016-2017	Post	Fri 6/9	CLE	L	116	137	38	4-13	4	13	30.8	2-9	2	9	22.2	4-5	4	5	80	5	10	0	2	2	4	14	Under 30
2016-2017	Post	Thu 6/1	CLE	W	113	91	34	11-22	11	22	50	6-11	6	11	54.5	0-0	0	0	0	6	10	0	3	3	2	28	Under 30
2016-2017	Post	Sun 5/14	SAS	W	113	111	39	14-26	14	26	53.8	7-16	7	16	43.8	5-7	5	7	71.4	7	3	0	3	0	3	40	40+ Points
2016-2017	Post	Sat 5/6	UTA	W	102	91	37	6-20	6	20	30	3-11	3	11	27.3	8-9	8	9	88.9	5	4	0	0	2	0	23	Under 30
2016-2017	Post	Mon 4/24	POR	W	128	103	30	12-20	12	20	60	7-11	7	11	63.6	6-7	6	7	85.7	7	8	0	1	0	4	37	30+ Points
2016-2017	Post	Sat 4/22	POR	W	119	113	39	10-25	10	25	40	5-14	5	14	35.7	9-10	9	10	90	4	8	1	2	1	1	34	30+ Points
2016-2017	Post	Wed 4/19	POR	W	110	81	31	6-18	6	18	33.3	4-12	4	12	33.3	3-5	3	5	60	5	6	1	4	1	4	19	Under 30
2017-2018	Post	Mon 5/28	HOU	W	101	92	44	10-22	10	22	45.5	7-15	7	15	46.7	0-0	0	0	0	9	10	1	4	4	5	27	Under 30
2017-2018	Post	Sat 5/26	HOU	W	115	86	40	12-23	12	23	52.2	5-14	5	14	35.7	0-0	0	0	0	5	6	3	0	2	2	29	Under 30
2017-2018	Post	Thu 5/24	HOU	L	94	98	41	8-17	8	17	47.1	2-8	2	8	25	4-5	4	5	80	7	6	0	4	2	3	22	Under 30
2017-2018	Post	Mon 5/14	HOU	W	119	106	35	8-15	8	15	53.3	1-5	1	5	20	1-2	1	2	50	6	8	1	2	5	1	18	Under 30
2018-2019	Post	Fri 6/7	TOR	L	92	105	43	9-22	9	22	40.9	2-9	2	9	22.2	7-8	7	8	87.5	4	6	0	1	4	3	27	Under 30
2018-2019	Post	Wed 6/5	TOR	L	109	123	43	14-31	14	31	45.2	6-14	6	14	42.9	13-14	13	14	92.9	8	7	0	2	1	3	47	40+ Points
2018-2019	Post	Sun 6/2	TOR	W	109	104	41	6-17	6	17	35.3	3-10	3	10	30	8-9	8	9	88.9	3	4	0	3	3	1	23	Under 30
2018-2019	Post	Mon 5/20	POR	W	119	117	47	11-25	11	25	44	7-16	7	16	43.8	8-9	8	9	88.9	13	11	0	1	0	2	37	30+ Points
2018-2019	Post	Sat 5/18	POR	W	110	99	37	11-26	11	26	42.3	6-16	6	16	37.5	8-9	8	9	88.9	6	3	0	0	3	5	36	30+ Points
2018-2019	Post	Wed 5/8	HOU	W	104	99	44	9-23	9	23	39.1	3-11	3	11	27.3	4-5	4	5	80	6	5	0	0	2	3	25	Under 30
2018-2019	Post	Sat 5/4	HOU	L	121	126	45	7-23	7	23	30.4	2-9	2	9	22.2	1-3	1	3	33.3	3	4	0	2	5	3	17	Under 30
2018-2019	Post	Sat 4/13	LAC	W	121	104	37	11-16	11	16	68.8	8-12	8	12	66.7	8-9	8	9	88.9	15	7	1	0	4	4	38	30+ Points
2021-2022	Post	Mon 6/13	BOS	W	104	94	37	7-22	7	22	31.8	0-9	0	9	0	2-3	2	3	66.7	4	8	0	2	2	1	16	Under 30
2021-2022	Post	Fri 6/10	BOS	W	107	97	41	14-26	14	26	53.8	7-14	7	14	50	8-9	8	9	88.9	10	4	0	0	3	5	43	40+ Points
2021-2022	Post	Sun 6/5	BOS	W	107	88	32	9-21	9	21	42.9	5-12	5	12	41.7	6-7	6	7	85.7	6	4	0	3	2	2	29	Under 30
2021-2022	Post	Thu 6/2	BOS	L	108	120	38	12-25	12	25	48	7-14	7	14	50	3-4	3	4	75	5	5	0	3	3	2	34	30+ Points
2021-2022	Post	Tue 5/24	DAL	L	109	119	33	7-16	7	16	43.8	2-5	2	5	40	4-5	4	5	80	5	8	0	1	2	2	20	Under 30
2021-2022	Post	Wed 5/18	DAL	W	112	87	31	7-16	7	16	43.8	3-9	3	9	33.3	4-7	4	7	57.1	12	4	1	1	3	3	21	Under 30
2021-2022	Post	Fri 5/13	MEM	W	110	96	40	10-27	10	27	37	6-17	6	17	35.3	3-4	3	4	75	7	5	2	1	3	3	29	Under 30
2021-2022	Post	Wed 5/11	MEM	L	95	134	25	4-10	4	10	40	3-8	3	8	37.5	3-4	3	4	75	3	4	0	0	1	2	14	Under 30
2021-2022	Post	Mon 5/9	MEM	W	101	98	38	10-25	10	25	40	4-14	4	14	28.6	8-9	8	9	88.9	5	8	0	1	3	3	32	30+ Points
2021-2022	Post	Sun 5/1	MEM	W	117	116	37	8-20	8	20	40	5-12	5	12	41.7	3-4	3	4	75	3	4	1	0	5	1	24	Under 30
2021-2022	Post	Wed 4/27	DEN	W	102	98	38	10-22	10	22	45.5	5-11	5	11	45.5	5-7	5	7	71.4	5	5	0	2	2	5	30	30+ Points
2021-2022	Post	Sun 4/24	DEN	L	121	126	37	10-23	10	23	43.5	3-11	3	11	27.3	10-14	10	14	71.4	3	8	1	4	1	2	33	30+ Points
2021-2022	Post	Thu 4/21	DEN	W	118	113	31	9-17	9	17	52.9	3-9	3	9	33.3	6-8	6	8	75	3	6	0	0	3	4	27	Under 30
2021-2022	Post	Mon 4/18	DEN	W	126	106	23	12-17	12	17	70.6	5-10	5	10	50	5-7	5	7	71.4	3	4	1	1	3	2	34	30+ Points
2022-2023	Post	Wed 5/10	LAL	W	121	106	39	12-24	12	24	50	3-11	3	11	27.3	0-0	0	0	0	3	8	1	0	0	2	27	Under 30
2022-2023	Post	Sat 5/6	LAL	L	97	127	32	9-21	9	21	42.9	4-10	4	10	40	1-3	1	3	33.3	4	3	1	1	2	3	23	Under 30
2022-2023	Post	Sun 4/30	SAC	W	120	100	38	20-38	20	38	52.6	7-18	7	18	38.9	3-5	3	5	60	8	6	0	1	2	1	50	50+ Points
2022-2023	Post	Fri 4/28	SAC	L	99	118	36	9-21	9	21	42.9	5-12	5	12	41.7	6-9	6	9	66.7	4	5	1	2	2	5	29	Under 30
2022-2023	Post	Wed 4/26	SAC	W	123	116	42	12-25	12	25	48	2-10	2	10	20	5-6	5	6	83.3	2	8	0	0	2	5	31	30+ Points
2022-2023	Post	Mon 4/17	SAC	L	106	114	41	9-21	9	21	42.9	3-13	3	13	23.1	7-8	7	8	87.5	3	6	1	0	2	5	28	Under 30